"Event Code";"Action Code";Description;Users;Objects
App\Http\Controllers\Api\ApiTaskController@updateTask;U;"Case contacten bijgewerkt";type=portal&details=organisationIds,organisationNames;type=task&details=
App\Http\Controllers\Api\ApiTaskFragmentController::getFragment;R;"Los fragment opgehaald";type=portal&details=organisationIds,organisationNames;type=task&details=fragments
App\Http\Controllers\Api\ApiTaskFragmentController::getFragments;R;"Fragmenten opgehaald";type=portal&details=organisationIds,organisationNames;type=task&details=fragments
App\Http\Controllers\Api\ApiTaskFragmentController::updateFragment;U;"Fragment bijgewerkt";type=portal&details=organisationIds,organisationNames;type=task&details=fragments
App\Http\Controllers\Api\ApiTaskFragmentController::updateFragments;U;"Fragments bijgewerkt";type=portal&details=organisationIds,organisationNames;type=task&details=fragments
App\Http\Controllers\Api\ApiTaskFragmentController@getFragment;R;"Los fragment opgehaald";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\ApiTaskFragmentController@getFragments;R;"Fragmenten opgehaald";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\ApiTaskFragmentController@updateFragment;U;"Fragment bijgewerkt";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\ApiTaskFragmentController@updateFragments;U;"Fragments bijgewerkt";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Callcenter\ApiCallcenterSearchController@search;C;"Zoek dossier";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Case\Message\ApiCaseMessageDeleteController@send;D;"Bericht verwijderen";type=portal&details=organisationIds,organisationNames;type=message&details=
App\Http\Controllers\Api\Case\Message\ApiCaseMessageToIndexController@send;C;"Verzend bericht naar index";type=portal&details=organisationIds,organisationNames;type=message&details=
App\Http\Controllers\Api\Case\Message\ApiCaseMessageToIndexTemplateController@get;R;"Bericht template voor index opgehaald";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Case\Message\ApiCaseMessageToTaskController@send;C;"Verzend bericht naar contact";type=portal&details=organisationIds,organisationNames;type=message&details=
App\Http\Controllers\Api\Case\Message\ApiCaseMessageToTaskTemplateController@get;R;"Bericht template voor contact opgehaald";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Case\TestResult\ApiCaseTestResultController@createManualTestResult;C;"Testresultaat toegevoegd";type=portal&details=organisationIds,organisationNames;"type=case&details=
type=testResult&details="
App\Http\Controllers\Api\Case\TestResult\ApiCaseTestResultController@deleteTestResult;D;"Testresultaat verwijderd";type=portal&details=organisationIds,organisationNames;"type=case&details=
type=testResult&details="
App\Http\Controllers\Api\Case\TestResult\ApiCaseTestResultController@getCaseTestResults;R;"Testresultaten opgehaald";type=portal&details=organisationIds,organisationNames;"type=case&details=
type=testResult&details="
App\Http\Controllers\Api\Disease\ApiDiseaseController@active;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseController@create;C;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseController@delete;D;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseController@index;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseController@show;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseController@update;U;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelController@archive;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelController@clone;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelController@create;C;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelController@delete;D;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelController@publish;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelController@showForm;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelController@update;U;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelUIController@archive;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelUIController@clone;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelUIController@create;C;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelUIController@delete;D;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelUIController@publish;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelUIController@showForm;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Disease\ApiDiseaseModelUIController@update;U;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiContactController@create;C;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiContactController@show;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiContactController@update;U;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiContactController@validateForCreate;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiContactController@validateForUpdate;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiDossierController@create;C;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiDossierController@show;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiDossierController@update;U;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiDossierController@validateForCreate;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Dossier\ApiDossierController@validateForUpdate;E;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Export\ApiExportCaseController@index;R;;type=export&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Export\ApiExportCaseController@show;R;;type=export&details=organisationIds,organisationNames;type=case&details=
App\Http\Controllers\Api\Export\ApiExportEventController@index;R;;type=export&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Export\ApiExportEventController@show;R;;type=export&details=organisationIds,organisationNames;type=event&details=
App\Http\Controllers\Api\Export\ApiExportPlaceController@index;R;;type=export&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Export\ApiExportPlaceController@show;R;;type=export&details=organisationIds,organisationNames;type=place&details=
App\Http\Controllers\Api\Export\ApiSchemaController@show;R;;type=export&details=organisationIds,organisationNames;
App\Http\Controllers\Auth\LoginController@handleProviderCallback;E;"Login callback Identityhub";type=portal&details=organisationIds,organisationNames;type=user&details=
App\Http\Controllers\Auth\LoginController@logout;E;Uitgelogd;type=portal&details=;type=user&details=
App\Http\Controllers\CallToActionController@create;R;;type=portal&details=organisationIds,organisationNames;type=case&details=organisationId,organisationName
App\Http\Controllers\CallToActionController@index;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\CallcenterController@search;R;"Zoek dossier";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\CaseController@editCase;R;"Case geopend in BCO weergave";type=portal&details=organisationIds,organisationNames;type=case&details=organisationId,organisationName
App\Http\Controllers\CaseController@notifyCaseUpdate;R;;type=portal&details=organisationIds,organisationNames;type=case&details=organisationId,organisationName
App\Http\Controllers\CaseMetricsController@listCaseMetrics;R;"Bekijk stuurinformatie";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\CatalogController@listCatalog;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\ComplianceController@listAccessRequests;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\ComplianceController@viewSearchResults;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\ConsentController::showConsent;R;"Toon toestemming";type=portal&details=organisationIds,organisationNames;type=user&details=
App\Http\Controllers\ConsentController::showPrivacyStatement;R;"Toon privacy statement";type=portal&details=organisationIds,organisationNames;type=user&details=
App\Http\Controllers\ConsentController::storeConsent;R;"Toestemming opgeslagen";type=portal&details=organisationIds,organisationNames;type=user&details=
App\Http\Controllers\ConsentController@showConsent;R;"Toon toestemming";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\ConversationCoachController@index;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\MedicalSupervisorController@index;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\PlaceController@editPlace;R;"Context geopend in detail weergave";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\PlaceController@listPlaces;R;"Toon lijst met contexten";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\PlannerController@listCases;R;"Cases opgehaald";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\RootController@rootRedirect;R;;type=portal&details=organisationIds,organisationNames;
App\Repositories\DbChoreRepository::cancelChore;E;;type=portal&details=;
App\Repositories\DbChoreRepository::completeChore;E;;type=portal&details=organisationIds,organisationNames;
\App\Http\Controllers\CaseController@listUserCases;R;"Gebruikers cases opgehaald";type=portal&details=organisationIds,organisationNames;
